ano;cnae_2_descricao_secao;variable;media_idade
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;34.22941176470588
2010;Informação E Comunicação;Admissões;28.17398202009519
2024;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;31.119493537325244
2014;Outras Atividades De Serviços;Demissões;32.70773638968481
2023;Transporte, Armazenagem E Correio;Demissões;34.196342392684784
2020;Construção;Demissões;36.27242076871207
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;28.230409812128883
2010;Saúde Humana E Serviços Sociais;Admissões;29.512682551883167
2024;Construção;Demissões;35.77204679833942
2023;Outras Atividades De Serviços;Demissões;33.14244741873805
2020;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;28.389830508474578
2011;Atividades Profissionais, Científicas E Técnicas;Admissões;29.663396689147763
2010;Atividades Profissionais, Científicas E Técnicas;Admissões;30.5466816647919
2011;Construção;Demissões;33.78012092611709
2012;Atividades Profissionais, Científicas E Técnicas;Demissões;30.675962815405047
2024;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;30.999408480905025
2022;Educação;Admissões;35.3106350420811
2020;Saúde Humana E Serviços Sociais;Admissões;31.498371335504885
2010;Construção;Demissões;33.66791930379747
2010;Educação;Admissões;31.840225563909776
2022;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;30.873603786903626
2021;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;33.1536523929471
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;25.206642066420663
2021;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;30.979877751933792
2010;Indústrias De Transformação;Admissões;29.721869470177996
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;29.035424354243542
2022;Atividades Imobiliárias;Admissões;32.59919028340081
2020;Atividades Profissionais, Científicas E Técnicas;Admissões;28.59385065885798
2012;Administração Pública, Defesa E Seguridade Social;Demissões;42.97312005277045
2022;Atividades Profissionais, Científicas E Técnicas;Demissões;31.16269906419307
2024;Transporte, Armazenagem E Correio;Demissões;32.923416370106764
2023;Saúde Humana E Serviços Sociais;Admissões;29.26894031668697
2020;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;33.05732484076433
2014;Educação;Demissões;28.995157384987895
2024;Outras Atividades De Serviços;Demissões;33.0976
2021;Educação;Demissões;36.96169711255156
2020;Atividades Administrativas E Serviços Complementares;Demissões;32.50190726455879
2021;Alojamento E Alimentação;Demissões;29.46611253196931
2021;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;35.67487684729064
2012;Saúde Humana E Serviços Sociais;Admissões;30.76126878130217
2022;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;32.578947368421055
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;34.2710843373494
2011;Indústrias De Transformação;Admissões;29.793912284529785
2011;Outras Atividades De Serviços;Admissões;30.42016806722689
2024;Administração Pública, Defesa E Seguridade Social;Admissões;35.223404255319146
2020;Atividades Imobiliárias;Admissões;31.79874213836478
2012;Atividades Profissionais, Científicas E Técnicas;Admissões;29.460910944935417
2024;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;34.901162790697676
2024;Atividades Profissionais, Científicas E Técnicas;Admissões;31.087033053002152
2022;Outras Atividades De Serviços;Admissões;31.782306163021868
2020;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;36.094027202838554
2011;Construção;Admissões;32.8727641760751
2023;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;30.9429494983418
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;27.45412718836511
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;27.48987479367124
2011;Educação;Admissões;30.680489101541735
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;26.176470588235293
2024;Construção;Admissões;35.15373369320738
2010;Transporte, Armazenagem E Correio;Admissões;31.95003265839321
2014;Alojamento E Alimentação;Demissões;27.031871701177426
2021;Indústrias De Transformação;Admissões;32.87691401648999
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;31.938069216757743
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;31.490521327014218
2024;Atividades Administrativas E Serviços Complementares;Admissões;32.89807838327201
2022;Saúde Humana E Serviços Sociais;Admissões;30.190702588483887
2020;Transporte, Armazenagem E Correio;Demissões;36.350474683544306
2024;Atividades Administrativas E Serviços Complementares;Demissões;33.08837513372162
2020;Indústrias De Transformação;Demissões;36.32579403272377
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;25.275
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;27.824670824670825
2010;Alojamento E Alimentação;Demissões;29.853501318488135
2014;Atividades Administrativas E Serviços Complementares;Demissões;29.881126718469815
2024;Informação E Comunicação;Demissões;32.8462304882099
2011;Educação;Demissões;34.09286523216308
2014;Indústrias De Transformação;Demissões;32.226635851509464
2012;Atividades Imobiliárias;Admissões;32.40243902439025
2021;Atividades Imobiliárias;Demissões;32.464285714285715
2012;Indústrias De Transformação;Admissões;29.862717681454175
2011;Transporte, Armazenagem E Correio;Demissões;33.20415400202634
2011;Saúde Humana E Serviços Sociais;Demissões;31.69942196531792
2020;Construção;Admissões;34.81639050604568
2010;Outras Atividades De Serviços;Admissões;31.270676691729324
2024;Artes, Cultura, Esporte E Recreação;Admissões;29.638141809290953
2022;Informação E Comunicação;Demissões;32.938136826783115
2020;Atividades Imobiliárias;Demissões;34.50810810810811
2011;Transporte, Armazenagem E Correio;Admissões;32.21927416895395
2021;Atividades Profissionais, Científicas E Técnicas;Demissões;30.75598086124402
2010;Atividades Profissionais, Científicas E Técnicas;Demissões;30.848337388483372
2012;Atividades Imobiliárias;Demissões;32.317708333333336
2020;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;31.627918377351552
2020;Atividades Administrativas E Serviços Complementares;Admissões;31.58486833128667
2012;Alojamento E Alimentação;Admissões;30.627615062761507
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;24.134295227524973
2021;;Demissões;29.0
2022;Informação E Comunicação;Admissões;33.174174174174176
2021;Atividades Profissionais, Científicas E Técnicas;Admissões;30.370797180043382
2023;Administração Pública, Defesa E Seguridade Social;Demissões;47.44444444444444
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;31.405405405405407
2023;Atividades Imobiliárias;Demissões;32.59307359307359
2010;Alojamento E Alimentação;Admissões;29.62864077669903
2021;Artes, Cultura, Esporte E Recreação;Admissões;30.111764705882354
2011;Saúde Humana E Serviços Sociais;Admissões;30.373895976447496
2020;Educação;Admissões;34.67487684729064
2024;Administração Pública, Defesa E Seguridade Social;Demissões;44.916666666666664
2022;Transporte, Armazenagem E Correio;Demissões;34.766358073120976
2022;Administração Pública, Defesa E Seguridade Social;Demissões;45.18181818181818
2011;Atividades Administrativas E Serviços Complementares;Admissões;29.212104117978885
2011;Informação E Comunicação;Admissões;28.379931389365353
2023;Informação E Comunicação;Demissões;32.48945483485873
2023;Atividades Imobiliárias;Admissões;30.821100917431192
2014;Construção;Demissões;33.85190476190476
2014;Transporte, Armazenagem E Correio;Admissões;32.14886585549046
2021;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;30.4845869297164
2023;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;33.33666134185304
2023;Administração Pública, Defesa E Seguridade Social;Admissões;35.0
2011;Administração Pública, Defesa E Seguridade Social;Demissões;41.258144408458755
2021;Outras Atividades De Serviços;Demissões;35.78600823045267
2021;Saúde Humana E Serviços Sociais;Demissões;34.24566768603466
2023;Indústrias De Transformação;Demissões;34.63678892215569
2020;Transporte, Armazenagem E Correio;Admissões;32.373080967402736
2023;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;35.95738636363637
2021;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;31.79268292682927
2014;Informação E Comunicação;Admissões;30.59312728751525
2024;Indústrias De Transformação;Admissões;33.39859693877551
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;23.879890185312284
2022;Alojamento E Alimentação;Demissões;29.319027808189183
2024;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;33.95
2023;Alojamento E Alimentação;Admissões;29.180256622516556
2014;Informação E Comunicação;Demissões;30.81650919940328
2022;Atividades Administrativas E Serviços Complementares;Admissões;30.7649476127737
2020;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;29.72095383054287
2014;Atividades Profissionais, Científicas E Técnicas;Admissões;29.34536082474227
2012;Artes, Cultura, Esporte E Recreação;Admissões;27.67628205128205
2022;Outras Atividades De Serviços;Demissões;34.89235412474849
2020;Informação E Comunicação;Demissões;35.05995085995086
2014;Alojamento E Alimentação;Admissões;26.280905752753977
2022;Alojamento E Alimentação;Admissões;28.63996175908222
2010;Atividades Administrativas E Serviços Complementares;Admissões;29.082416238689166
2024;Transporte, Armazenagem E Correio;Admissões;30.29079663098789
2012;Alojamento E Alimentação;Demissões;30.96728624535316
2024;Alojamento E Alimentação;Admissões;29.598932384341637
2020;Informação E Comunicação;Admissões;32.27537796976242
2012;Indústrias De Transformação;Demissões;32.408345925839825
2010;Saúde Humana E Serviços Sociais;Demissões;34.00327868852459
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;32.65
2024;Educação;Demissões;37.43485477178423
2011;Administração Pública, Defesa E Seguridade Social;Admissões;39.71862230005838
2023;Construção;Admissões;35.5471562275018
2023;Outras Atividades De Serviços;Admissões;32.1253357206804
2012;Educação;Demissões;32.620235934664244
2022;Educação;Demissões;36.51109215017065
2023;Educação;Admissões;35.1127409891031
2010;Transporte, Armazenagem E Correio;Demissões;33.27482993197279
2024;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;30.110559369066745
2020;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;24.0
2020;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;38.84848484848485
2023;Atividades Profissionais, Científicas E Técnicas;Demissões;31.494490082147866
2023;Alojamento E Alimentação;Demissões;29.283474576271185
2014;Transporte, Armazenagem E Correio;Demissões;33.26151410477836
2021;Transporte, Armazenagem E Correio;Admissões;30.71138114526249
2021;Educação;Admissões;34.313292884721456
2022;Construção;Demissões;35.93908547422847
2014;Indústrias Extrativas;Admissões;33.401162790697676
2024;Saúde Humana E Serviços Sociais;Demissões;30.748336106489184
2020;Alojamento E Alimentação;Admissões;28.146618063993518
2014;Artes, Cultura, Esporte E Recreação;Demissões;29.444444444444443
2022;Artes, Cultura, Esporte E Recreação;Demissões;30.409252669039144
2014;Indústrias De Transformação;Admissões;29.672120418848166
2021;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;29.790655061841502
2010;Artes, Cultura, Esporte E Recreação;Demissões;29.121951219512194
2011;Alojamento E Alimentação;Admissões;29.609443161406208
2021;Saúde Humana E Serviços Sociais;Admissões;32.60385196374622
2023;Atividades Profissionais, Científicas E Técnicas;Admissões;30.745653143111905
2021;Atividades Imobiliárias;Admissões;32.74193548387097
2021;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;28.928571428571427
2023;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;29.783249978808172
2020;Artes, Cultura, Esporte E Recreação;Demissões;31.495114006514658
2022;Atividades Profissionais, Científicas E Técnicas;Admissões;30.12928039702233
2024;Atividades Imobiliárias;Admissões;32.303030303030305
2010;Informação E Comunicação;Demissões;29.591879593979698
2024;Atividades Profissionais, Científicas E Técnicas;Demissões;32.62110960757781
2011;Atividades Profissionais, Científicas E Técnicas;Demissões;29.66618808327351
2021;Informação E Comunicação;Admissões;31.44046400545889
2021;Atividades Administrativas E Serviços Complementares;Demissões;32.06763833992095
2012;Construção;Admissões;32.41476613838423
2012;Informação E Comunicação;Admissões;28.160662525879918
2011;Outras Atividades De Serviços;Demissões;32.975494816211125
2014;Saúde Humana E Serviços Sociais;Admissões;30.549881796690308
2021;Outras Atividades De Serviços;Admissões;31.590711175616836
2021;Alojamento E Alimentação;Admissões;28.18692598595354
2021;Construção;Demissões;36.15296847805067
2021;Administração Pública, Defesa E Seguridade Social;Demissões;46.00709219858156
2024;Artes, Cultura, Esporte E Recreação;Demissões;31.37621359223301
2020;Outras Atividades De Serviços;Demissões;36.28
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;33.36235294117647
2010;Outras Atividades De Serviços;Demissões;32.05614714424008
2011;Atividades Administrativas E Serviços Complementares;Demissões;30.035965598123536
2022;Construção;Admissões;35.327747035573125
2023;Atividades Administrativas E Serviços Complementares;Admissões;31.106792276437382
2022;Indústrias De Transformação;Demissões;34.198305821025194
2012;Artes, Cultura, Esporte E Recreação;Demissões;28.741830065359476
2010;Construção;Admissões;33.312154696132595
2022;Artes, Cultura, Esporte E Recreação;Admissões;31.733009708737864
2020;Artes, Cultura, Esporte E Recreação;Admissões;28.94422310756972
2010;Educação;Demissões;34.742712294043095
2023;Atividades Administrativas E Serviços Complementares;Demissões;31.56549879972044
2024;Atividades Imobiliárias;Demissões;32.339416058394164
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;28.60480234022671
2011;Indústrias De Transformação;Demissões;31.72017673048601
2014;Atividades Imobiliárias;Demissões;33.26502732240437
2022;Atividades Imobiliárias;Demissões;34.669064748201436
2023;Indústrias De Transformação;Admissões;32.45282311011067
2020;Alojamento E Alimentação;Demissões;30.631997642899233
2021;Informação E Comunicação;Demissões;33.844617632732586
2023;Construção;Demissões;36.11274668392106
2021;Indústrias De Transformação;Demissões;35.101797805276675
2021;Artes, Cultura, Esporte E Recreação;Demissões;31.01498127340824
2011;Informação E Comunicação;Demissões;29.282675814751286
2023;Saúde Humana E Serviços Sociais;Demissões;30.723928157589803
2012;Saúde Humana E Serviços Sociais;Demissões;31.34611650485437
2021;Atividades Administrativas E Serviços Complementares;Admissões;31.077561077179343
2012;Outras Atividades De Serviços;Admissões;30.337719298245613
2024;Outras Atividades De Serviços;Admissões;33.430817610062896
2014;Saúde Humana E Serviços Sociais;Demissões;31.80521472392638
2014;Construção;Admissões;32.86966225264098
2022;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;34.976284584980235
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;33.253369272237194
2022;Administração Pública, Defesa E Seguridade Social;Admissões;34.833333333333336
2014;Administração Pública, Defesa E Seguridade Social;Admissões;40.002957121734845
2024;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;36.12931034482759
2012;Outras Atividades De Serviços;Demissões;32.182214472537055
2024;Educação;Admissões;35.90509803921569
2022;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;34.67323943661972
2023;Artes, Cultura, Esporte E Recreação;Admissões;30.071739130434782
2010;Indústrias De Transformação;Demissões;31.77378954163977
2012;Educação;Admissões;29.827622748145533
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;23.949526813880126
2024;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;35.42857142857143
2012;Informação E Comunicação;Demissões;30.851063829787233
2012;Atividades Administrativas E Serviços Complementares;Admissões;29.28692483687823
2014;Artes, Cultura, Esporte E Recreação;Admissões;29.47129909365559
2022;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;29.668252282862603
2022;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;29.636363636363637
2014;Administração Pública, Defesa E Seguridade Social;Demissões;41.77508004268943
2020;Educação;Demissões;37.64597544338336
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;33.93076374018558
2024;Alojamento E Alimentação;Demissões;29.909173643975247
2022;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;29.58028616852146
2012;Transporte, Armazenagem E Correio;Demissões;33.27079466846634
2024;Informação E Comunicação;Admissões;30.864663653283703
2014;Educação;Admissões;27.986945169712794
2023;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;29.605263157894736
2023;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;34.788059701492536
2020;Administração Pública, Defesa E Seguridade Social;Demissões;44.85087719298246
2021;Transporte, Armazenagem E Correio;Demissões;34.635692956262076
2012;Transporte, Armazenagem E Correio;Admissões;32.6123293973317
2023;Transporte, Armazenagem E Correio;Admissões;31.046752007632982
2024;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;34.18090452261306
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;28.383514117084065
2022;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;30.366666666666667
2020;Atividades Profissionais, Científicas E Técnicas;Demissões;30.687205819426616
2014;Outras Atividades De Serviços;Admissões;32.25847457627118
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;24.123865456486918
2023;Educação;Demissões;37.225071225071225
2023;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;29.24
2020;Indústrias De Transformação;Admissões;32.907616167170744
2012;Atividades Administrativas E Serviços Complementares;Demissões;29.86221950580634
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;28.852869463954292
2014;Atividades Profissionais, Científicas E Técnicas;Demissões;30.890461997019376
2022;Transporte, Armazenagem E Correio;Admissões;33.400878293601004
2022;Atividades Administrativas E Serviços Complementares;Demissões;31.65102587604879
2023;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;28.575723199092455
2020;Saúde Humana E Serviços Sociais;Demissões;33.30883444691908
2010;Atividades Imobiliárias;Demissões;32.15432098765432
2023;Informação E Comunicação;Admissões;30.39993666877771
2020;Outras Atividades De Serviços;Admissões;33.195945945945944
2010;Atividades Administrativas E Serviços Complementares;Demissões;29.326685934489404
2011;Artes, Cultura, Esporte E Recreação;Admissões;26.028070175438597
2024;Indústrias De Transformação;Demissões;34.91616660783622
2024;Saúde Humana E Serviços Sociais;Admissões;29.592231151932644
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;31.175977653631286
2023;Artes, Cultura, Esporte E Recreação;Demissões;31.463659147869674
2021;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;40.285714285714285
2012;Construção;Demissões;33.28034767236299
2014;Atividades Administrativas E Serviços Complementares;Admissões;29.175746091899573
2012;Administração Pública, Defesa E Seguridade Social;Admissões;42.183051969546504
2022;Indústrias De Transformação;Admissões;33.20645928274222
2014;Atividades Imobiliárias;Admissões;30.302839116719245
2021;Construção;Admissões;35.30778048431007
2011;Alojamento E Alimentação;Demissões;30.0658159838818
2021;Indústrias Extrativas;Admissões;31.0
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;27.545712578428443
2021;Administração Pública, Defesa E Seguridade Social;Admissões;34.12903225806452
2022;Saúde Humana E Serviços Sociais;Demissões;33.4171142141067
2025;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;31.735621072982116
2008;Indústrias De Transformação;Admissões;29.214633537270572
2016;Educação;Demissões;33.45888704318937
2025;Indústrias De Transformação;Admissões;33.14807783578548
2009;Construção;Admissões;34.077028081123245
2008;Administração Pública, Defesa E Seguridade Social;Admissões;39.79173838209983
2016;Construção;Admissões;34.17343555739743
2008;Atividades Administrativas E Serviços Complementares;Admissões;30.35675113464448
2009;Transporte, Armazenagem E Correio;Admissões;31.660575427682737
2009;Atividades Profissionais, Científicas E Técnicas;Admissões;29.459783913565428
2013;Construção;Demissões;32.90228389708008
2016;Outras Atividades De Serviços;Demissões;35.65928659286593
2013;Atividades Administrativas E Serviços Complementares;Demissões;31.454716658106488
2020;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;25.0
2025;Alojamento E Alimentação;Admissões;30.137570188871873
2009;Alojamento E Alimentação;Admissões;28.50127365356623
2009;Atividades Administrativas E Serviços Complementares;Admissões;29.617926284437825
2009;Saúde Humana E Serviços Sociais;Demissões;31.74376199616123
2016;Saúde Humana E Serviços Sociais;Demissões;32.67089947089947
2025;Alojamento E Alimentação;Demissões;30.130459126539755
2009;Saúde Humana E Serviços Sociais;Admissões;29.726981585268213
2008;Indústrias De Transformação;Demissões;31.76459535632801
2016;Outras Atividades De Serviços;Admissões;32.445169712793735
2025;Atividades Administrativas E Serviços Complementares;Admissões;33.52956115400244
2016;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;28.75324109380107
2013;Saúde Humana E Serviços Sociais;Admissões;30.03060712493728
2007;;Admissões;30.30385249587768
2025;Informação E Comunicação;Demissões;33.17476149176063
2013;Educação;Demissões;32.06753990994679
2013;Saúde Humana E Serviços Sociais;Demissões;32.25505188421628
2025;Artes, Cultura, Esporte E Recreação;Demissões;30.725806451612904
2016;Indústrias De Transformação;Demissões;35.28492678725237
2025;Artes, Cultura, Esporte E Recreação;Admissões;31.636363636363637
2008;Atividades Profissionais, Científicas E Técnicas;Demissões;28.446153846153845
2013;Transporte, Armazenagem E Correio;Admissões;31.75939419917131
2025;Atividades Imobiliárias;Demissões;35.00653594771242
2009;Informação E Comunicação;Admissões;29.246714709622722
2025;Atividades Imobiliárias;Admissões;33.020270270270274
2013;Atividades Administrativas E Serviços Complementares;Admissões;29.771844660194176
2016;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;30.251976959875037
2025;Atividades Profissionais, Científicas E Técnicas;Admissões;31.563401442307693
2025;Saúde Humana E Serviços Sociais;Demissões;30.25257731958763
2013;Construção;Admissões;32.29098576700053
2025;Outras Atividades De Serviços;Admissões;32.71253822629969
2008;Informação E Comunicação;Admissões;28.73268292682927
2009;Transporte, Armazenagem E Correio;Demissões;32.2320710810239
2008;Transporte, Armazenagem E Correio;Admissões;31.211999268337298
2016;Alojamento E Alimentação;Admissões;27.287818349186868
2009;Construção;Demissões;34.3042189281642
2013;Educação;Admissões;30.601363473268748
2025;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;30.6194948023904
2008;Informação E Comunicação;Demissões;31.813064259160914
2009;Alojamento E Alimentação;Demissões;30.708071278825997
2016;Educação;Admissões;31.886541111621497
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;27.38656657835345
2016;Administração Pública, Defesa E Seguridade Social;Admissões;41.8362312980186
2008;Administração Pública, Defesa E Seguridade Social;Demissões;40.010473235065945
2025;Saúde Humana E Serviços Sociais;Admissões;28.876023722112397
2009;Indústrias De Transformação;Admissões;29.356280940594058
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;29.129682997118156
2013;Atividades Profissionais, Científicas E Técnicas;Demissões;30.714396887159534
2013;Administração Pública, Defesa E Seguridade Social;Admissões;42.467775709632384
2025;Atividades Profissionais, Científicas E Técnicas;Demissões;33.23037100949094
