ano;cnae_2_descricao_secao;variable;salario_medio
2007;Administração pública, defesa e seguridade social;Admissões;691.5470730235365
2007;Administração pública, defesa e seguridade social;Demissões;833.6073466476462
2007;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;508.49411764705883
2007;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;637.9245283018868
2007;Alojamento e alimentação;Admissões;578.900113507378
2007;Alojamento e alimentação;Demissões;632.7456453774006
2007;Artes, cultura, esporte e recreação;Admissões;532.9548387096775
2007;Artes, cultura, esporte e recreação;Demissões;530.6064981949459
2007;Atividades administrativas e serviços complementares;Admissões;750.4201210287443
2007;Atividades administrativas e serviços complementares;Demissões;752.1742814421
2007;Atividades financeiras, de seguros e serviços relacionados;Admissões;1212.9023722627737
2007;Atividades financeiras, de seguros e serviços relacionados;Demissões;2395.1007194244603
2007;Atividades imobiliárias;Admissões;677.1666666666666
2007;Atividades imobiliárias;Demissões;729.2763157894736
2007;Atividades profissionais, científicas e técnicas;Admissões;877.6952380952381
2007;Atividades profissionais, científicas e técnicas;Demissões;874.753125
2007;"Comércio; reparação de veículos automotores e motocicletas";Admissões;674.6288667244869
2007;"Comércio; reparação de veículos automotores e motocicletas";Demissões;762.4368501789671
2007;Construção;Admissões;665.3226687475615
2007;Construção;Demissões;667.3239436619718
2007;Educação;Admissões;919.7367915465899
2007;Educação;Demissões;1428.712619300106
2007;Indústrias de transformação;Admissões;1097.975773031559
2007;Indústrias de transformação;Demissões;1414.0884823595295
2007;Informação e comunicação;Admissões;1125.9463601532566
2007;Informação e comunicação;Demissões;1450.526371308017
2007;Outras atividades de serviços;Admissões;830.5403225806451
2007;Outras atividades de serviços;Demissões;992.8843683083512
2007;Saúde humana e serviços sociais;Admissões;811.7626666666666
2007;Saúde humana e serviços sociais;Demissões;896.558692421991
2007;Serviços domésticos;Admissões;550.0
2007;Serviços domésticos;Demissões;446.0
2007;Transporte, armazenagem e correio;Admissões;771.4469387755101
2007;Transporte, armazenagem e correio;Demissões;857.2138487888427
2007;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;699.0
2007;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;697.11875
2008;Administração pública, defesa e seguridade social;Admissões;664.340661421195
2008;Administração pública, defesa e seguridade social;Demissões;629.1012800620636
2008;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;80.76945454545454
2008;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;51.832068965517244
2008;Alojamento e alimentação;Admissões;624.406934802294
2008;Alojamento e alimentação;Demissões;656.961678857541
2008;Artes, cultura, esporte e recreação;Admissões;816.8860752688172
2008;Artes, cultura, esporte e recreação;Demissões;746.2334848484849
2008;Atividades administrativas e serviços complementares;Admissões;730.7153857791226
2008;Atividades administrativas e serviços complementares;Demissões;726.9735786043987
2008;Atividades financeiras, de seguros e serviços relacionados;Admissões;1293.2822976190475
2008;Atividades financeiras, de seguros e serviços relacionados;Demissões;1935.237961095101
2008;Atividades imobiliárias;Admissões;831.7033898305085
2008;Atividades imobiliárias;Demissões;809.5333333333333
2008;Atividades profissionais, científicas e técnicas;Admissões;816.7270956719818
2008;Atividades profissionais, científicas e técnicas;Demissões;813.3562923076922
2008;"Comércio; reparação de veículos automotores e motocicletas";Admissões;682.1848384959417
2008;"Comércio; reparação de veículos automotores e motocicletas";Demissões;756.818671790637
2008;Construção;Admissões;644.9849669025336
2008;Construção;Demissões;641.8052031163049
2008;Educação;Admissões;861.2605874125874
2008;Educação;Demissões;1254.965973295854
2008;Indústrias de transformação;Admissões;1028.0654276439006
2008;Indústrias de transformação;Demissões;1243.9642920413366
2008;Indústrias extrativas;Admissões;678.0
2008;Indústrias extrativas;Demissões;625.2
2008;Informação e comunicação;Admissões;875.3670243902438
2008;Informação e comunicação;Demissões;1247.777201274562
2008;Organismos internacionais e outras instituições extraterritoriais;Admissões;510.0
2008;Organismos internacionais e outras instituições extraterritoriais;Demissões;510.0
2008;Outras atividades de serviços;Admissões;669.6715215311004
2008;Outras atividades de serviços;Demissões;759.0372597402596
2008;Saúde humana e serviços sociais;Admissões;692.1300859845228
2008;Saúde humana e serviços sociais;Demissões;788.0999391480731
2008;Serviços domésticos;Demissões;764.0
2008;Transporte, armazenagem e correio;Admissões;743.4752057801354
2008;Transporte, armazenagem e correio;Demissões;827.4898228025181
2008;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;685.669512195122
2008;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;751.6255555555556
2009;Administração pública, defesa e seguridade social;Admissões;415.94501230193873
2009;Administração pública, defesa e seguridade social;Demissões;602.2932523485584
2009;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;420.4182352941176
2009;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;514.7142857142857
2009;Alojamento e alimentação;Admissões;618.1373689956332
2009;Alojamento e alimentação;Demissões;737.5611058700209
2009;Artes, cultura, esporte e recreação;Admissões;530.8879723502304
2009;Artes, cultura, esporte e recreação;Demissões;843.4625954198474
2009;Atividades administrativas e serviços complementares;Admissões;743.6671453834698
2009;Atividades administrativas e serviços complementares;Demissões;777.4316300845751
2009;Atividades financeiras, de seguros e serviços relacionados;Admissões;1339.0474134948097
2009;Atividades financeiras, de seguros e serviços relacionados;Demissões;2544.9513965341484
2009;Atividades imobiliárias;Admissões;708.2644827586206
2009;Atividades imobiliárias;Demissões;916.3921568627451
2009;Atividades profissionais, científicas e técnicas;Admissões;851.296830732293
2009;Atividades profissionais, científicas e técnicas;Demissões;770.8975958702065
2009;"Comércio; reparação de veículos automotores e motocicletas";Admissões;712.0408198410362
2009;"Comércio; reparação de veículos automotores e motocicletas";Demissões;798.4590292459478
2009;Construção;Admissões;671.9982585803432
2009;Construção;Demissões;727.8400068415052
2009;Educação;Admissões;901.0521753986333
2009;Educação;Demissões;1398.8527538155276
2009;Eletricidade e gás;Demissões;508.0
2009;Indústrias de transformação;Admissões;1030.3328418935644
2009;Indústrias de transformação;Demissões;1362.1323162134945
2009;Informação e comunicação;Admissões;978.375888088173
2009;Informação e comunicação;Demissões;1105.4933616569303
2009;Organismos internacionais e outras instituições extraterritoriais;Admissões;643.375
2009;Organismos internacionais e outras instituições extraterritoriais;Demissões;627.7142857142857
2009;Outras atividades de serviços;Admissões;754.6599315068493
2009;Outras atividades de serviços;Demissões;929.6163157894737
2009;Saúde humana e serviços sociais;Admissões;786.695036028823
2009;Saúde humana e serviços sociais;Demissões;889.5818330134357
2009;Serviços domésticos;Admissões;689.75
2009;Serviços domésticos;Demissões;505.0
2009;Transporte, armazenagem e correio;Admissões;757.8950077760497
2009;Transporte, armazenagem e correio;Demissões;849.746268246245
2009;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;814.1078431372549
2009;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;921.2313333333334
2010;Administração pública, defesa e seguridade social;Admissões;656.2700105894811
2010;Administração pública, defesa e seguridade social;Demissões;565.7856160810188
2010;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;510.2862068965517
2010;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;516.125
2010;Alojamento e alimentação;Admissões;659.8161663260092
2010;Alojamento e alimentação;Demissões;718.2359698212716
2010;Artes, cultura, esporte e recreação;Admissões;517.4563311688312
2010;Artes, cultura, esporte e recreação;Demissões;469.9485365853659
2010;Atividades administrativas e serviços complementares;Admissões;696.5298907638379
2010;Atividades administrativas e serviços complementares;Demissões;757.5231695568401
2010;Atividades financeiras, de seguros e serviços relacionados;Admissões;1362.6797437266418
2010;Atividades financeiras, de seguros e serviços relacionados;Demissões;2097.4246051660516
2010;Atividades imobiliárias;Admissões;717.5036082474228
2010;Atividades imobiliárias;Demissões;828.2266666666667
2010;Atividades profissionais, científicas e técnicas;Admissões;732.5370303712036
2010;Atividades profissionais, científicas e técnicas;Demissões;987.3672424979725
2010;"Comércio; reparação de veículos automotores e motocicletas";Admissões;742.3939566810258
2010;"Comércio; reparação de veículos automotores e motocicletas";Demissões;825.8640640513968
2010;Construção;Admissões;724.8801803704907
2010;Construção;Demissões;794.6872349683545
2010;Educação;Admissões;868.3829197994987
2010;Educação;Demissões;1099.7918504435995
2010;Eletricidade e gás;Admissões;2854.0
2010;Eletricidade e gás;Demissões;3563.0
2010;Indústrias de transformação;Admissões;1165.5778827937963
2010;Indústrias de transformação;Demissões;1297.654813428018
2010;Informação e comunicação;Admissões;854.2257112638816
2010;Informação e comunicação;Demissões;1125.8461183059153
2010;Organismos internacionais e outras instituições extraterritoriais;Admissões;873.8966789667896
2010;Organismos internacionais e outras instituições extraterritoriais;Demissões;732.9375
2010;Outras atividades de serviços;Admissões;708.8092564745197
2010;Outras atividades de serviços;Demissões;889.9049273959342
2010;Saúde humana e serviços sociais;Admissões;858.2685011529593
2010;Saúde humana e serviços sociais;Demissões;884.8789180327869
2010;Serviços domésticos;Admissões;575.4583333333334
2010;Serviços domésticos;Demissões;548.3333333333334
2010;Transporte, armazenagem e correio;Admissões;852.3400702155453
2010;Transporte, armazenagem e correio;Demissões;931.9350709426628
2010;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;970.5621621621622
2010;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1111.7941176470588
2011;Administração pública, defesa e seguridade social;Admissões;757.7323584354933
2011;Administração pública, defesa e seguridade social;Demissões;751.2801143074871
2011;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;622.1
2011;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;417.973125
2011;Alojamento e alimentação;Admissões;706.9111547344111
2011;Alojamento e alimentação;Demissões;781.6386595030222
2011;Artes, cultura, esporte e recreação;Admissões;682.8643859649123
2011;Artes, cultura, esporte e recreação;Demissões;766.6549339207049
2011;Atividades administrativas e serviços complementares;Admissões;812.5035506487227
2011;Atividades administrativas e serviços complementares;Demissões;901.8909861219703
2011;Atividades financeiras, de seguros e serviços relacionados;Admissões;1559.0695837957826
2011;Atividades financeiras, de seguros e serviços relacionados;Demissões;2789.5412112932604
2011;Atividades imobiliárias;Admissões;940.921327014218
2011;Atividades imobiliárias;Demissões;1020.9855813953487
2011;Atividades profissionais, científicas e técnicas;Admissões;984.3448191293684
2011;Atividades profissionais, científicas e técnicas;Demissões;1012.2611342426418
2011;"Comércio; reparação de veículos automotores e motocicletas";Admissões;818.3819651927099
2011;"Comércio; reparação de veículos automotores e motocicletas";Demissões;926.8618376136545
2011;Construção;Admissões;713.1972015730053
2011;Construção;Demissões;759.9342265152633
2011;Educação;Admissões;867.9162626262627
2011;Educação;Demissões;1191.100985277463
2011;Indústrias de transformação;Admissões;1344.9243344970544
2011;Indústrias de transformação;Demissões;1430.2335388175889
2011;Indústrias extrativas;Demissões;1112.0
2011;Informação e comunicação;Admissões;993.7402458547741
2011;Informação e comunicação;Demissões;1174.861718696398
2011;Outras atividades de serviços;Admissões;737.9202941176471
2011;Outras atividades de serviços;Demissões;959.2809048067861
2011;Saúde humana e serviços sociais;Admissões;964.2344896957801
2011;Saúde humana e serviços sociais;Demissões;999.7854566473989
2011;Serviços domésticos;Admissões;231.26999999999998
2011;Serviços domésticos;Demissões;868.0
2011;Transporte, armazenagem e correio;Admissões;919.6431000304972
2011;Transporte, armazenagem e correio;Demissões;991.2482100641676
2011;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;989.5552631578947
2011;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1247.1997093023256
2012;Administração pública, defesa e seguridade social;Admissões;918.7475968222444
2012;Administração pública, defesa e seguridade social;Demissões;768.3800874010553
2012;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;483.51599999999996
2012;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;637.8571428571429
2012;Alojamento e alimentação;Admissões;809.043262402869
2012;Alojamento e alimentação;Demissões;854.9274969021067
2012;Artes, cultura, esporte e recreação;Admissões;748.0825641025641
2012;Artes, cultura, esporte e recreação;Demissões;776.68522875817
2012;Atividades administrativas e serviços complementares;Admissões;834.0577688331498
2012;Atividades administrativas e serviços complementares;Demissões;920.0312433423558
2012;Atividades financeiras, de seguros e serviços relacionados;Admissões;1580.9856348661633
2012;Atividades financeiras, de seguros e serviços relacionados;Demissões;3089.6753238546603
2012;Atividades imobiliárias;Admissões;1062.7101219512194
2012;Atividades imobiliárias;Demissões;1164.31
2012;Atividades profissionais, científicas e técnicas;Admissões;964.0362950373894
2012;Atividades profissionais, científicas e técnicas;Demissões;1167.128572377158
2012;"Comércio; reparação de veículos automotores e motocicletas";Admissões;897.9150625804187
2012;"Comércio; reparação de veículos automotores e motocicletas";Demissões;1034.6974009669686
2012;Construção;Admissões;791.7864463342353
2012;Construção;Demissões;926.3905745433117
2012;Educação;Admissões;851.3089720946663
2012;Educação;Demissões;1106.230058983666
2012;Indústrias de transformação;Admissões;1451.716942926147
2012;Indústrias de transformação;Demissões;1731.0609775659652
2012;Indústrias extrativas;Admissões;883.0369131832797
2012;Indústrias extrativas;Demissões;1270.2121212121212
2012;Informação e comunicação;Admissões;1437.0742401656314
2012;Informação e comunicação;Demissões;1643.8043029533185
2012;Outras atividades de serviços;Admissões;866.6532456140351
2012;Outras atividades de serviços;Demissões;1049.2691630340016
2012;Saúde humana e serviços sociais;Admissões;791.9884432387313
2012;Saúde humana e serviços sociais;Demissões;889.8863252427185
2012;Serviços domésticos;Admissões;182.83333333333334
2012;Serviços domésticos;Demissões;603.9869565217392
2012;Transporte, armazenagem e correio;Admissões;1005.5227311762001
2012;Transporte, armazenagem e correio;Demissões;1115.1189944322591
2012;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;1161.9435294117648
2012;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1330.867469879518
2013;Administração pública, defesa e seguridade social;Admissões;1058.9843450442065
2013;Administração pública, defesa e seguridade social;Demissões;854.0955171957672
2013;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;1141.7142857142858
2013;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;939.8076923076923
2013;Alojamento e alimentação;Admissões;872.9443191015783
2013;Alojamento e alimentação;Demissões;982.5101782748311
2013;Artes, cultura, esporte e recreação;Admissões;824.886368159204
2013;Artes, cultura, esporte e recreação;Demissões;803.2724736842105
2013;Atividades administrativas e serviços complementares;Admissões;966.8674033240086
2013;Atividades administrativas e serviços complementares;Demissões;941.910523026879
2013;Atividades financeiras, de seguros e serviços relacionados;Admissões;1595.8661167684998
2013;Atividades financeiras, de seguros e serviços relacionados;Demissões;3630.09582010582
2013;Atividades imobiliárias;Admissões;1090.7546226415095
2013;Atividades imobiliárias;Demissões;1171.6480612244898
2013;Atividades profissionais, científicas e técnicas;Admissões;1017.9750467289721
2013;Atividades profissionais, científicas e técnicas;Demissões;1131.3875019455252
2013;"Comércio; reparação de veículos automotores e motocicletas";Admissões;954.0391313319308
2013;"Comércio; reparação de veículos automotores e motocicletas";Demissões;1067.9560450049669
2013;Construção;Admissões;781.7742000527148
2013;Construção;Demissões;949.4098193119398
2013;Educação;Admissões;905.5807355579475
2013;Educação;Demissões;1091.4113548915268
2013;Eletricidade e gás;Admissões;2852.0
2013;Eletricidade e gás;Demissões;7528.0
2013;Indústrias de transformação;Admissões;1625.297492989344
2013;Indústrias de transformação;Demissões;1960.8410914069632
2013;Indústrias extrativas;Admissões;1412.631868131868
2013;Indústrias extrativas;Demissões;1384.638036809816
2013;Informação e comunicação;Admissões;1256.8172945945946
2013;Informação e comunicação;Demissões;1464.4078681261403
2013;Organismos internacionais e outras instituições extraterritoriais;Admissões;2044.388888888889
2013;Organismos internacionais e outras instituições extraterritoriais;Demissões;2229.3928571428573
2013;Outras atividades de serviços;Admissões;857.3193498817967
2013;Outras atividades de serviços;Demissões;1033.8534473507714
2013;Saúde humana e serviços sociais;Admissões;1159.8012242849975
2013;Saúde humana e serviços sociais;Demissões;1234.0868541780446
2013;Serviços domésticos;Admissões;688.2
2013;Serviços domésticos;Demissões;1500.0
2013;Transporte, armazenagem e correio;Admissões;1123.9917131018717
2013;Transporte, armazenagem e correio;Demissões;1325.059223771093
2013;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;1049.4058348294436
2013;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1269.2852956989248
2014;Administração pública, defesa e seguridade social;Admissões;1335.1504903893544
2014;Administração pública, defesa e seguridade social;Demissões;1008.6351947705443
2014;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;867.6666666666666
2014;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;957.8
2014;Alojamento e alimentação;Admissões;779.6446960424316
2014;Alojamento e alimentação;Demissões;823.9433191230207
2014;Artes, cultura, esporte e recreação;Admissões;1060.6797885196374
2014;Artes, cultura, esporte e recreação;Demissões;1383.9132183908046
2014;Atividades administrativas e serviços complementares;Admissões;929.0685294714759
2014;Atividades administrativas e serviços complementares;Demissões;999.0212574716079
2014;Atividades financeiras, de seguros e serviços relacionados;Admissões;1880.3973422712934
2014;Atividades financeiras, de seguros e serviços relacionados;Demissões;3748.3848608137046
2014;Atividades imobiliárias;Admissões;817.1826498422713
2014;Atividades imobiliárias;Demissões;964.7768306010929
2014;Atividades profissionais, científicas e técnicas;Admissões;1244.0580706921944
2014;Atividades profissionais, científicas e técnicas;Demissões;1278.4685618479882
2014;"Comércio; reparação de veículos automotores e motocicletas";Admissões;1125.3745686070686
2014;"Comércio; reparação de veículos automotores e motocicletas";Demissões;1188.462153280687
2014;Construção;Admissões;979.1788439220354
2014;Construção;Demissões;1070.8136777777777
2014;Educação;Admissões;1008.728561067595
2014;Educação;Demissões;1008.2459187516815
2014;Eletricidade e gás;Demissões;10170.0
2014;Indústrias de transformação;Admissões;1623.615459751309
2014;Indústrias de transformação;Demissões;2003.9521219124656
2014;Indústrias extrativas;Admissões;1594.6686046511627
2014;Indústrias extrativas;Demissões;1582.2781954887218
2014;Informação e comunicação;Admissões;1408.2625782838552
2014;Informação e comunicação;Demissões;1520.3398632521132
2014;Organismos internacionais e outras instituições extraterritoriais;Admissões;2012.7058823529412
2014;Organismos internacionais e outras instituições extraterritoriais;Demissões;2098.675
2014;Outras atividades de serviços;Admissões;1020.2509322033899
2014;Outras atividades de serviços;Demissões;1234.1668553008597
2014;Saúde humana e serviços sociais;Admissões;1121.8272293144207
2014;Saúde humana e serviços sociais;Demissões;1211.5407361963191
2014;Serviços domésticos;Admissões;984.5454545454545
2014;Serviços domésticos;Demissões;489.2857142857143
2014;Transporte, armazenagem e correio;Admissões;1116.355036803365
2014;Transporte, armazenagem e correio;Demissões;1291.456832181923
2014;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;1233.4288547486035
2014;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1273.3771428571429
2015;Administração pública, defesa e seguridade social;Admissões;1775.4582555650684
2015;Administração pública, defesa e seguridade social;Demissões;1478.755766559045
2015;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;857.1
2015;Agricultura, pecuária, produção florestal, pesca e aquicultura;Demissões;852.5454545454545
2015;Alojamento e alimentação;Admissões;891.8497813822286
2015;Alojamento e alimentação;Demissões;972.8761385907605
2015;Artes, cultura, esporte e recreação;Admissões;1109.0506329113923
2015;Artes, cultura, esporte e recreação;Demissões;1203.0349453551912
2015;Atividades administrativas e serviços complementares;Admissões;1014.7336147980795
2015;Atividades administrativas e serviços complementares;Demissões;1101.3117016788258
2015;Atividades financeiras, de seguros e serviços relacionados;Admissões;1905.4462735381567
2015;Atividades financeiras, de seguros e serviços relacionados;Demissões;3370.9035497470486
2015;Atividades imobiliárias;Admissões;1133.6948181818182
2015;Atividades imobiliárias;Demissões;1122.279814814815
2015;Atividades profissionais, científicas e técnicas;Admissões;1273.0302307137706
2015;Atividades profissionais, científicas e técnicas;Demissões;1410.1288300835654
2015;"Comércio; reparação de veículos automotores e motocicletas";Admissões;1154.6472959476055
2015;"Comércio; reparação de veículos automotores e motocicletas";Demissões;1301.3991448308718
2015;Construção;Admissões;851.1171248264546
2015;Construção;Demissões;1043.544614361702
2015;Educação;Admissões;1223.1145409334354
2015;Educação;Demissões;1328.2274710221286
2015;Eletricidade e gás;Admissões;1187.9405263157894
2015;Eletricidade e gás;Demissões;1265.4796428571428
2015;Indústrias de transformação;Admissões;1695.9753513035794
2015;Indústrias de transformação;Demissões;2334.766515078213
2015;Indústrias extrativas;Admissões;1647.142857142857
2015;Indústrias extrativas;Demissões;1573.2246376811595
2015;Informação e comunicação;Admissões;1334.2857297605474
2015;Informação e comunicação;Demissões;1599.470679047083
2015;Organismos internacionais e outras instituições extraterritoriais;Admissões;1751.8333333333333
2015;Organismos internacionais e outras instituições extraterritoriais;Demissões;4584.166666666667
2015;Outras atividades de serviços;Admissões;1087.4086722866175
2015;Outras atividades de serviços;Demissões;1316.244855072464
2015;Saúde humana e serviços sociais;Admissões;1202.976150206978
2015;Saúde humana e serviços sociais;Demissões;1302.0283526682133
2015;Serviços domésticos;Admissões;1305.0
2015;Serviços domésticos;Demissões;1162.7777777777778
2015;Transporte, armazenagem e correio;Admissões;1231.1219411961245
2015;Transporte, armazenagem e correio;Demissões;1505.898148205686
2015;Água, esgoto, atividades de gestão de resíduos e descontaminação;Admissões;1416.747443365696
2015;Água, esgoto, atividades de gestão de resíduos e descontaminação;Demissões;1557.697492063492
2016;Administração pública, defesa e seguridade social;Admissões;1713.1697856854023
2016;Administração pública, defesa e seguridade social;Demissões;1163.774434986792
2016;Agricultura, pecuária, produção florestal, pesca e aquicultura;Admissões;1189.0
