tipo_unidade;nome_unidade;latitude;longitude;cpf_aluno
CEMEIEF;JOSE SARAMAGO;-23.557824166757303;-46.80001089672111;31291
EMEIEF;MANOEL BARBOSA DE SOUZA, PROF.;-23.4894696046566;-46.79019776053418;23839
EMEF;JOSIAS BAPTISTA, PASTOR;-23.498677255184845;-46.79049855582296;19893
EMEIEF;RENATO FIUZA TELES, PROF. ;-23.5795935;-46.8025739;19858
EMEF;JOAO LARIZZATTI, PROF.;-23.531468;-46.800144;19092
EMEF;TEREZINHA MARTINS PEREIRA, PROF.;-23.51531506576164;-46.77985165272143;19085
CEMEIEF;ZILDA ARNS NEUMANN, DRA.;-23.501833;-46.799792;18255
EMEIEF;MARINA VON PUTTKAMMER MELLI, PROF.;-23.550949;-46.816585;18063
CEMEIEF;MARIA TARCILLA FORNASARO MELLI;-23.562079;-46.789166;17411
EMEIEF;ETIENE SALES CAMPELO, PROF.;-23.555302;-46.798615;17205
EMEIEF;LUIZ BORTOLOSSO;-23.515101528964443;-46.78387137846201;16511
EMEIEF;FRANCISCO MANUEL LUMBRALES DE SA CARNEIRO, DR.;-23.493038;-46.792191;16374
EMEIEF;ELIO APARECIDO DA SILVA;-23.497394;-46.767884;16213
EMEF;TOBIAS BARRETO DE MENEZES;-23.515415;-46.767866;15790
EMEIEF;ELZA DE CARVALHO MELLO BATTISTON, PROF.;-23.539576;-46.805012;14825
EMEF;JOSE MANOEL AYRES, DR.;-23.5662705;-46.8095013;14760
EMEIEF;VALTER DE OLIVEIRA FERREIRA, PROF.;-23.498835616419072;-46.8001984152859;14674
EMEF;BENEDICTO WESCHENFELDER;-23.513522;-46.790193;14538
EMEF;ALICE RABECHINI FERREIRA ;-23.569037;-46.805862;14273
EMEIEF;TECLA MERLO, IRMA;-23.50829739519304;-46.769189618729406;14218
EMEIEF;ZULEIKA GONCALVES MENDES ;-23.577032;-46.814834;13819
CEMEIEF;DARCY RIBEIRO, PROF.;-23.518936;-46.758084;13489
CEMEIEF;MARINA SADDI HAIDAR;-23.507586;-46.785828;13462
EMEIEF;VICTOR BRECHERET, ESCULTOR;-23.494509;-46.799969;13345
CEMEI;GERTRUDES DE ROSSI;-23.494296;-46.798167;12658
EMEIEF;ELIDIO MANTOVANI, MONSENHOR ;-23.574111;-46.809507;12379
EMEF;QUINTINO BOCAIUVA ;0.0;0.0;12183
CEMEI;MARIA APARECIDA CAMARGO DAMY RODRIGUES;-23.489308;-46.788942;12103
EMEF;JOSE MARTINIANO DE ALENCAR;-23.55360858395776;-46.78521321878199;12053
EMEF;OSCAR PENNACINO;-23.560493;-46.81356;12042
EMEIEF;FRANCISCO CAVALCANTI PONTES DE MIRANDA;-23.5394154;-46.8019715;11980
ESCPARC;GUACU PITERI, PROF. (FITO NORTE) - MUNDO DA CRIANCA;-23.510090387072133;-46.78793937301026;11594
EMEIEF;JEANETE BEAUCHAMP, PROF.;-23.490168;-46.798148;11328
EMEIEF;MESSIAS GONCALVES DA SILVA;-23.584812;-46.814353;11233
EMEF;ALFREDO FARHAT, DEPUTADO;-23.542304;-46.813505;10794
EMEIEF;ONEIDE BORTOLOTE, PROF.;-23.489918901973816;-46.77759788650697;10518
CEMEIEF;ALIPIO DA SILVA LAVOURA;-23.501382;-46.762716;10212
EMEF;LAERTE JOSE DOS SANTOS, PROF.;-23.541017;-46.785981;9916
EMEIEF;JOAO CAMPESTRINI;-23.499398;-46.808271;9798
CEMEI;MARIA DA CONCEICAO DA SILVA PAIXAO;-23.556686;-46.814442;9544
EMEF;LUCIANO FELICIO BIONDO, PROF.;-23.556715;-46.788237;9348
EMEF;OLINDA MOREIRA LEMES DA CUNHA, PROF.;-23.500335;-46.802906;9339
EMEIEF;BENEDITO ALVES TURIBIO;-23.55584176723975;-46.808974017791;9241
CEMEI;CARLOS FERNANDES COSTA;-23.562285;-46.812966;9080
EMEIEF;OSVALDO QUIRINO SIMOES;-23.559867;-46.795114;8974
CEMEI;OSVALDO GONCALVES DE CARVALHO;-23.515457692931165;-46.78009548533224;8936
EMEF;BITTENCOURT, MARECHAL;-23.532672;-46.782799;8935
EMEIEF;SAAD BECHARA;-23.5164197;-46.8006874;8694
EMEF;ANEZIO CABRAL, PROF.;-23.559013;-46.776497;8590
EMEF;ANTONIO DE SAMPAIO, GENERAL;-23.523586;-46.809352;8474
CEMEI;JOSE ERMIRIO DE MORAES, SENADOR;-23.569929;-46.805934;8381
EMEIEF;GASPAR DA MADRE DE DEUS, FREI;-23.52645671980056;-46.76895904839696;8339
CEMEI;RUBENS BANDEIRA;-23.498996;-46.771079;8155
CEMEIEF;MARIA JOSE FERREIRA FERRAZ, PROF.;-23.4753187;-46.7801097;8119
EMEIEF;JOSE GROSSI DIAS, PADRE;-23.578924;-46.797743;7600
CEMEI;ZAIRA COLLINO ODALIA;-23.541425;-46.809255;7575
CEMEI;OSWALDO SALLES NEMER ;-23.57730648498512;-46.80096681534263;7428
CEMEI;YOLANDA DE SA BATTISTON;-23.49973;-46.808054;7235
EMEF;JOAO EUCLYDES PEREIRA, PROF.;-23.505197;-46.790752;6825
CEMEI;ALBERTO SANTOS DUMONT;-23.549143199857564;-46.81187367116459;6316
CEMEI;LOURDES CANDIDA DE FARIA;-23.520103;-46.792698;6245
EMEF;CECILIA CORREA CASTELANI;-23.549437;-46.796592;5862
ESCPARC;MANOEL DA SILVA, PROF. (FITO SUL) - MUNDO DA CRIANCA;-23.536836228261823;-46.79235981534261;5623
CRECHE;JOSE ESPINOSA ;-23.578162;-46.804306;5507
EMEI;MARIA BERTONI FIORITTA;-23.515518;-46.788057;5495
EMEF;OLAVO ANTONIO BARBOSA SPINOLA, PROF.;-23.544363;-46.803647;5258
EMEF;JOSE VERISSIMO DE MATOS;-23.547506;-46.803494;5235
CEMEI;WILMA FOLTRAN PORTELLA;-23.507279;-46.777104;5187
EMEI;ESMERALDA FERREIRA SIMAO NOBREGA ;-23.573249;-46.799334;5130
EMEF;MAX ZENDRON, PROF.;-23.54978134194549;-46.76792618465837;5085
EMEI;EMIR MACEDO NOGUEIRA;-23.562404;-46.803517;5061
CEMEI;JOAO DE FARIAS;-23.499138;-46.769578;5039
EMEI;SEVERINO DE ARAUJO FREIRE ;-23.571007;-46.796126;5010
EMEI;SONIA MARIA DE ALMEIDA FERNANDES, PROF.;-23.497819;-46.785564;4858
EMEI;DALVA MIRIAN PORTELA MACHADO;-23.565032;-46.814062;4839
CEMEI;MARIO QUINTANA;-23.537009;-46.813743;4740
CEMEI;ELIDE ALVES DORIA;-23.546634;-46.792558;4631
CEMEI;OMAR OGEDA MARTINS;-23.502985;-46.794728;4556
CEMEI;ESTEVAO BRETT;-23.554357;-46.784163;4379
EMEF;JOAO GUIMARAES ROSA;-23.5419408840016;-46.79562825899495;4345
CRECHE;PEDRO PENOV;-23.554895;-46.799041;4328
CEMEI;SALVADOR SACCO;-23.536305;-46.807439;4318
CEMEI;THEREZA BIANCHI COLLINO;-23.526041;-46.770922;4059
CEMEI;FORTUNATO ANTIORIO, PROF;-23.513876;-46.764647;3968
CEMEI;ALICE MANHOLER PITERI;-23.531085;-46.797212;3860
CEMEI;ANTONIO PAULINO RIBEIRO;-23.559822;-46.812677;3834
CEMEI;JOSE FLAVIO DE FREITAS, PROF.;-23.507495478191927;-46.77375540489904;3784
CRECHE;MARIA BENEDITA CONSTANCIO, IRMA;-23.55518225972526;-46.79883362698756;3750
CEMEI;PROVIDENCIA DOS ANJOS CARREIRA;-23.525345101256345;-46.81133481365109;3695
EMEF;HUGO RIBEIRO DE ALMEIDA, DR.;-23.510717;-46.784123;3588
CEMEI;MARIA ALVES DORIA;-23.501761;-46.80186;3479
CEMEI;NAIR BELLACOZA WARZEKA, PROF.;-23.502985;-46.794728;3432
EMEI;IGNES COLLINO;-23.557888;-46.779169;3316
CRECHE;HILDA ALVES DOS SANTOS MARIM;-23.538027;-46.782588;3299
CRECHE;OLIMPIA MARIA DE JESUS CARVALHO;-23.51036782581492;-46.78391743558173;3266
CEMEI;ADHEMAR PEREIRA DE BARROS;-23.569255;-46.795055;3225
CRECHE;LAR DA INFANCIA - JOSE CARLOS DI MAMBRO, PADRE;-23.54579;-46.792727;3048
CRECHE;LIDIA THOMAZ;-23.560933;-46.778007;2968
ESCPARC;ALTINO ROSSI DE ALMEIDA - MUNDO DA CRIANCA;-23.528904386992444;-46.81002492883566;2933
CRECHE;ALHA ELIAS ABIB;-23.561915;-46.803625;2930
CRECHE;IDA BELMONTE BISCUOLA;-23.526346;-46.771052;2901
EMEI;DESCIO MENDES PEREIRA;-23.564902;-46.813946;2892
ESCPARC;QUINTAL MAGICO ;-23.570292;-46.793824;2796
CRECHE;PEDRO ALVES DE OLIVEIRA;-23.543315;-46.815613;2747
CEMEI;FERNANDO BUONADUCE;-23.534967;-46.795576;2735
CRECHE;EZIO MELLI;-23.489187;-46.788779;2734
CEMEI;HELENA COUTINHO;-23.54198398607596;-46.78278458465817;2634
CEMEI;LEONIL CRE BORTOLOSSO;-23.5035630160456;-46.78856861534561;2629
CRECHE;JOSE DAVID BINSZTAJN ;-23.5722356;-46.7967501;2629
CRECHE;RECANTO ALEGRE;-23.543206;-46.799709;2609
CRECHE;SERAPHINA BISSOLATI;-23.550689;-46.784217;2590
CEMEI;FORTUNATA PEREIRA DE JESUS SANTOS;-23.534353;-46.803684;2572
CRECHE;SILVIA FERREIRA FARAH, PROF.;-23.504717;-46.806541;2544
CEMEI;PEDRO MARTINO;-23.538974;-46.783369;2538
CEMEI;ALIPIO PEREIRA DOS SANTOS;-23.555605;-46.792542;2527
CRECHE;AMELIA TOZZETO VIVIANE ;-23.577342107351463;-46.80105725765206;2494
CRECHE;DAISY RIBEIRO NEVES;-23.536281;-46.807643;2476
CEMEI;MARIA MADALENA LEITE BARBOSA FREIXEDA;-23.541786;-46.807284;2465
ESCPARC;GOTINHAS I - JD. CONCEICAO;-23.57805705026981;-46.79912550288505;2449
CRECHE;GIUSEPPA BERSANI MICHELIN;-23.555244;-46.776418;2432
CEMEI;YOLANDA BOTARO VICENTE;-23.514638;-46.768167;2429
CRECHE;MARIA JOSE DA SILVA JESUS;-23.54173229022581;-46.80204889992893;2393
CRECHE;AGENTIL DOS REIS;-23.54796917082532;-46.80414703161932;2359
ESCPARC;GOTINHAS II - NOVO OSASCO;-23.565264833162427;-46.79216920473651;2289
CRECHE;ALZIRA SILVA MEDEIROS;-23.509160908959423;-46.78459969958637;2248
CEMEI;MARIO SEBASTIAO ALVES DE LIMA;-23.518013;-46.765975;2244
CEMEI;JAPHET FONTES;-23.500548;-46.776886;2231
CRECHE;SADAMITU OMOSAKO;-23.49776;-46.802027;2218
CRECHE;SERGIO ZANARDI;-23.548993;-46.817911;2171
CRECHE;OLGA CAMOLESI PAVAO;-23.501307;-46.791711;2170
EMEF;MANOEL TERTULIANO DE CERQUEIRA, PROF. ;-23.5826934;-46.7983735;2132
ESCPARC;ALEGRIA DE APRENDER - AMCFP (PADROEIRA);-23.55815395929067;-46.806559557671314;2128
CRECHE;JOAQUINA FRANCA GARCIA;-23.507712;-46.773773;2057
ESCPARC;DARCY RIBEIRO - AMCFP (SANTA MARIA);-23.585848029952125;-46.81285776240735;2019
CRECHE;ELZA BATISTON;-23.501501;-46.798298;1971
CRECHE;HERMINIA LOPES;-23.530165;-46.811951;1969
ESCPARC;ARTE DE APRENDER - SOLUCAO SOCIAL (ROCHDALE);-23.51605182215601;-46.783476337433065;1914
ESCPARC;ASSOCIACAO DAS MAES DO JARDIM VELOSO;-23.562591;-46.805231;1889
ESCPARC;AMUNO II - MAES UNIDAS DO NOVO OSASCO;-23.572404980396588;-46.79401275767131;1787
ESCPARC;GOTINHAS III - PORTAL DO OESTE I;-23.49338930512375;-46.79646252008274;1769
ESCPARC;BRILHO DO APRENDER - AMDC ;-23.501178063840463;-46.78549801534162;1670
CRECHE;MARIA JOSE DA ANUNCIACAO;-23.548018;-46.788065;1627
CRECHE;ROSA BROSEGHINI;-23.498424;-46.785295;1624
CRECHE;VILMA CATAN;-23.5422786;-46.7836862;1615
ESCPARC;CAMINHO DO SABER - SOLUCAO SOCIAL (BARONESA);-23.4979946462464;-46.7898055124108;1613
ESCPARC;MAGICO DE OZ - AMCFP (PADROEIRA);-23.550783710296653;-46.80957994891649;1565
ESCPARC;PEQUENO APRENDIZ - SOLUCAO SOCIAL (PORTAL D'OESTE);-23.491910004127085;-46.80285943743306;1544
CRECHE;BENEDITA DE OLIVEIRA;-23.502947;-46.767431;1502
ESCPARC;AVENTURA DO APRENDER - AMDC;-23.517961;-46.789998;1428
ESCPARC;VANIA LUCIA SOUZA - MUNDO DA CRIANCA ;-23.5750986831031;-46.809299771164575;1425
CEMEI;NELLY GRIZI OLIVA;-23.568055794939013;-46.77656496614315;1425
ESCPARC;CELINA ALMEIDA - INOVACAO SOCIAL (PADROEIRA);-23.55418997545316;-46.8077728912445;1419
CRECHE;JOAO CORREA;-23.552557;-46.809308;1409
ESCPARC;MADALENA SINDONA - INOVACAO SOCIAL (JD. VELOSO);-23.567518525118423;-46.80452466281551;1354
ESCPARC;TEODORA SALGUEIRO DE ALMEIDA - INOVACAO SOCIAL (PORTAL D'OESTE);-23.49198754771149;-46.793701921933874;1347
ESCPARC;CRESCENDO CIDADA I - ACUCARA;-23.48140082080788;-46.79364784603416;1338
CEMEI;JONIAS MARTINS DOS SANTOS DE JESUS;-23.555431376126773;-46.79003750434089;1330
ESCPARC;CIRANDA DO SABER - SOLUCAO SOCIAL (JD. CONCEICAO);-23.574247265973653;-46.80153448346336;1323
ESCPARC;SEMENTES DO BEM - SOLUCAO SOCIAL (AYROSA);-23.514616;-46.76202;1319
ESCPARC;COMECANDO A APRENDER - AMDC ;-23.49426458360324;-46.790402485690144;1315
CEMEI;ESCOLA PARQUE DO KM 18;-23.530041;-46.801393;1302
ESCPARC;JOAO PEDRO BRITO GONCALVES - MUNDO DA CRIANCA;-23.568690741558864;-46.80859171534262;1268
ESCPARC;OSORIO LORIA - MUNDO DA CRIANCA ;-23.586330765809656;-46.81476507116434;1268
CRECHE;INES SANCHES MENDES;-23.564902;-46.813946;1244
ESCPARC;CENTRO POPULAR DO JARDIM VELOSO;-23.56230486209535;-46.807575144178976;1239
ESCPARC;JOSE MONTEIRO NETO - INOVACAO SOCIAL (SANTA MARIA);-23.58510778953619;-46.81287656240747;1229
ESCPARC;CASA DO APRENDER - AMDC ;-23.49723398693605;-46.80759583357752;1180
ESCPARC;HELENA MARIA - AMDC ;-23.497555;-46.800956;1176
ESCPARC;ESPACO MAGICO - SOLUCAO SOCIAL (SANTA MARIA);-23.58262617679402;-46.812708766268926;1148
ESCPARC;SEBASTIAO VITORINO PEREIRA - MUNDO DA CRIANCA;-23.49934359016234;-46.77306265767131;1123
CEMEI;CRISTINE APARECIDA DE OLIVEIRA BRAGA;-23.567369;-46.777351;1098
CEMEI;LUZIA MOMI SASSO;-23.551976;-46.762123;1090
ESCPARC;FERNANDA ALVES PADRIN - INOVACAO SOCIAL (BONANCA);-23.487431099791326;-46.7914955047396;983
CRECHE;ROSA PEREIRA CRE;-23.552064766564687;-46.76012430473897;936
ESCPARC;ESTRELA DO SABER - SOLUCAO SOCIAL (JD. NOVO OSASCO);-23.57388446615756;-46.79522427976136;854
ESCPARC;TARSILA DO AMARAL - AMDC ;-23.491310710068834;-46.80605002293623;839
CRECHE;JOSE MARQUES REZENDE, DR.;-23.543872;-46.785906;813
ESCPARC;LUIZA TOLEDO PADRIN - INOVACAO SOCIAL (INDUSTRIAL ANHANGUERA);-23.490140026270105;-46.776367279760514;773
ESCPARC;CRESCENDO CIDADA II - VILA MENK;-23.500354;-46.765768;699
CRECHE;MARIA FIGUEIREDO ANTIORIO;-23.562606;-46.76633;148
