ano;municipio_codigo;municipio;pib_deflacionado_osasco;ipca_normalizado;pib_deflacionado_sp;participacao_pib_sp
2002;3534401;Osasco (SP);37264550.92071549;0.3332630527715898;1556964718.0650015;0.02393410106751034
2003;3534401;Osasco (SP);38830229.116946734;0.36425651667934766;1623729445.9186096;0.02391422365009763
2004;3534401;Osasco (SP);41416138.96311245;0.3919400119469781;1665957896.8639014;0.02486025549689861
2005;3534401;Osasco (SP);47095116.67513881;0.4142413986267611;1793743808.473124;0.026255207935868642
2006;3534401;Osasco (SP);49075407.27571614;0.42724857854364146;1929858495.5169797;0.025429536616139094
2007;3534401;Osasco (SP);54732990.02680906;0.44630386514668785;2096448749.5363197;0.0261074782004161
2008;3534401;Osasco (SP);68606767.55165097;0.4726357931903424;2205736812.61621;0.031103786797789777
2009;3534401;Osasco (SP);75031095.55852573;0.4930063958768461;2286164713.939229;0.03281963679215469
2010;3534401;Osasco (SP);83310087.17079413;0.5221430738731677;2479580890.341353;0.03359845508380459
2011;3534401;Osasco (SP);85625001.3560665;0.5560823736749235;2583560956.096506;0.03314224158482292
2012;3534401;Osasco (SP);85054494.81166309;0.5885575842975391;2648905537.188434;0.03210929707291129
2013;3534401;Osasco (SP);87168685.4835397;0.6233413375295236;2751684051.3064165;0.0316783045793919
2014;3534401;Osasco (SP);91715283.73998153;0.6632975172651661;2801451847.221599;0.03273848302298758
2015;3534401;Osasco (SP);89790977.25366972;0.7340713623573594;2642661199.5464554;0.03397748348107583
2016;3534401;Osasco (SP);96999690.15887971;0.7802444510496372;2612972612.9513984;0.03712235240357795
2017;3534401;Osasco (SP);97013273.07402594;0.8032616623556016;2640187792.3325377;0.0367448381345318
2018;3534401;Osasco (SP);91924004.21202552;0.8333839746939367;2652513146.5502887;0.03465543774272214
2019;3534401;Osasco (SP);94223093.19415513;0.8693028240032452;2701403855.08656;0.034879306556381585
2020;3534401;Osasco (SP);84319246.4432;0.9085953116481919;2616829461.388;0.032221911166681834
2021;3534401;Osasco (SP);86111260.0;1.0;2719751231.0;0.03166144720094071
2002;3552205;Sorocaba (SP);19787287.98514493;0.3332630527715898;1556964718.0650015;0.012708886563426183
2003;3552205;Sorocaba (SP);20893320.09590234;0.36425651667934766;1623729445.9186096;0.012867488576018365
2004;3552205;Sorocaba (SP);23393694.75051294;0.3919400119469781;1665957896.8639014;0.014042188457793937
2005;3552205;Sorocaba (SP);26036767.53640438;0.4142413986267611;1793743808.473124;0.01451532120329239
2006;3552205;Sorocaba (SP);28640310.616621736;0.42724857854364146;1929858495.5169797;0.01484062727042038
2007;3552205;Sorocaba (SP);32644106.71238867;0.44630386514668785;2096448749.5363197;0.015571144641436477
2008;3552205;Sorocaba (SP);35735183.9267029;0.4726357931903424;2205736812.61621;0.016201018962147908
2009;3552205;Sorocaba (SP);33819502.42317952;0.4930063958768461;2286164713.939229;0.014793117143736352
2010;3552205;Sorocaba (SP);37770185.96399208;0.5221430738731677;2479580890.341353;0.015232487922098975
2011;3552205;Sorocaba (SP);41333854.637580484;0.5560823736749235;2583560956.096506;0.015998792109024464
2012;3552205;Sorocaba (SP);44124295.893656;0.5885575842975391;2648905537.188434;0.016657557347435584
2013;3552205;Sorocaba (SP);47092875.496340156;0.6233413375295236;2751684051.3064165;0.017114201564667964
2014;3552205;Sorocaba (SP);44596230.545175694;0.6632975172651661;2801451847.221599;0.01591897093980215
2015;3552205;Sorocaba (SP);41935338.41334354;0.7340713623573594;2642661199.5464554;0.015868601855031837
2016;3552205;Sorocaba (SP);39129104.93490679;0.7802444510496372;2612972612.9513984;0.014974938788474243
2017;3552205;Sorocaba (SP);39980944.57268236;0.8032616623556016;2640187792.3325377;0.01514321999699886
2018;3552205;Sorocaba (SP);42007960.39167552;0.8333839746939367;2652513146.5502887;0.015837041353144184
2019;3552205;Sorocaba (SP);42876754.76349408;0.8693028240032452;2701403855.08656;0.01587202693990388
2020;3552205;Sorocaba (SP);40308651.751200005;0.9085953116481919;2616829461.388;0.015403621957779312
2021;3552205;Sorocaba (SP);44533398.0;1.0;2719751231.0;0.01637407035334843
2002;3543402;Ribeirão Preto (SP);20833854.645023208;0.3332630527715898;1556964718.0650015;0.013381070491382463
2003;3543402;Ribeirão Preto (SP);21763360.810311794;0.36425651667934766;1623729445.9186096;0.013403317199805647
2004;3543402;Ribeirão Preto (SP);21564361.234809022;0.3919400119469781;1665957896.8639014;0.012944121382300876
2005;3543402;Ribeirão Preto (SP);23603292.747690015;0.4142413986267611;1793743808.473124;0.013158675523335564
2006;3543402;Ribeirão Preto (SP);25827081.830473237;0.42724857854364146;1929858495.5169797;0.013382888895983306
2007;3543402;Ribeirão Preto (SP);29006109.98684754;0.44630386514668785;2096448749.5363197;0.013835830708126273
2008;3543402;Ribeirão Preto (SP);30108235.99275971;0.4726357931903424;2205736812.61621;0.013649967584776592
2009;3543402;Ribeirão Preto (SP);31368556.532607663;0.4930063958768461;2286164713.939229;0.013721039582733015
2010;3543402;Ribeirão Preto (SP);35011177.80687166;0.5221430738731677;2479580890.341353;0.014119796592742666
2011;3543402;Ribeirão Preto (SP);36195714.794884644;0.5560823736749235;2583560956.096506;0.014010009986206261
2012;3543402;Ribeirão Preto (SP);37132065.88966791;0.5885575842975391;2648905537.188434;0.014017889791978062
2013;3543402;Ribeirão Preto (SP);39955606.18313777;0.6233413375295236;2751684051.3064165;0.014520419291658157
2014;3543402;Ribeirão Preto (SP);40382888.97935348;0.6632975172651661;2801451847.221599;0.014414985936454374
2015;3543402;Ribeirão Preto (SP);37782530.99389819;0.7340713623573594;2642661199.5464554;0.014297152809593067
2016;3543402;Ribeirão Preto (SP);38495040.82931211;0.7802444510496372;2612972612.9513984;0.014732278722902987
2017;3543402;Ribeirão Preto (SP);40671898.74865086;0.8032616623556016;2640187792.3325377;0.015404926447568445
2018;3543402;Ribeirão Preto (SP);41186077.53719472;0.8333839746939367;2652513146.5502887;0.01552719072882223
2019;3543402;Ribeirão Preto (SP);40773519.90733632;0.8693028240032452;2701403855.08656;0.015093455882415565
2020;3543402;Ribeirão Preto (SP);38705844.6694;0.9085953116481919;2616829461.388;0.014791122325896591
2021;3543402;Ribeirão Preto (SP);39955572.0;1.0;2719751231.0;0.014690892146525147
2002;3548708;São Bernardo do Campo (SP);45940484.16910253;0.3332630527715898;1556964718.0650015;0.029506438801129315
2003;3548708;São Bernardo do Campo (SP);51929701.00422769;0.36425651667934766;1623729445.9186096;0.0319817449481856
2004;3548708;São Bernardo do Campo (SP);55877474.441070154;0.3919400119469781;1665957896.8639014;0.0335407482663621
2005;3548708;São Bernardo do Campo (SP);58501229.18746451;0.4142413986267611;1793743808.473124;0.03261403825402587
2006;3548708;São Bernardo do Campo (SP);59352995.59436627;0.42724857854364146;1929858495.5169797;0.030755102372656863
2007;3548708;São Bernardo do Campo (SP);70245306.94955076;0.44630386514668785;2096448749.5363197;0.03350680858050416
2008;3548708;São Bernardo do Campo (SP);76939841.46764587;0.4726357931903424;2205736812.61621;0.03488169623300979
2009;3548708;São Bernardo do Campo (SP);70489838.04396951;0.4930063958768461;2286164713.939229;0.03083322807590288
2010;3548708;São Bernardo do Campo (SP);81505307.89255954;0.5221430738731677;2479580890.341353;0.03287059849914357
2011;3548708;São Bernardo do Campo (SP);83603421.36501077;0.5560823736749235;2583560956.096506;0.0323597634372548
2012;3548708;São Bernardo do Campo (SP);76968847.58365251;0.5885575842975391;2648905537.188434;0.029056848763790857
2013;3548708;São Bernardo do Campo (SP);78270613.647036;0.6233413375295236;2751684051.3064165;0.028444622343134007
2014;3548708;São Bernardo do Campo (SP);71560294.98754273;0.6632975172651661;2801451847.221599;0.0255440032133746
2015;3548708;São Bernardo do Campo (SP);57233910.97165145;0.7340713623573594;2642661199.5464554;0.021657680137534913
2016;3548708;São Bernardo do Campo (SP);55396522.13079343;0.7802444510496372;2612972612.9513984;0.02120057510599856
2017;3548708;São Bernardo do Campo (SP);55315897.77320852;0.8032616623556016;2640187792.3325377;0.020951501228001043
2018;3548708;São Bernardo do Campo (SP);60673007.32362869;0.8333839746939367;2652513146.5502887;0.02287378194620322
2019;3548708;São Bernardo do Campo (SP);58680926.3601444;0.8693028240032452;2701403855.08656;0.021722381956941463
2020;3548708;São Bernardo do Campo (SP);53473845.151;0.9085953116481919;2616829461.388;0.0204345930600448
2021;3548708;São Bernardo do Campo (SP);58277014.0;1.0;2719751231.0;0.02142733252061905
2002;3549904;São José dos Campos (SP);40016134.06914355;0.3332630527715898;1556964718.0650015;0.025701374992540403
2003;3549904;São José dos Campos (SP);43570998.11057366;0.36425651667934766;1623729445.9186096;0.0268339027909442
2004;3549904;São José dos Campos (SP);47644048.65744143;0.3919400119469781;1665957896.8639014;0.02859859108512252
2005;3549904;São José dos Campos (SP);44567457.67371819;0.4142413986267611;1793743808.473124;0.024846055196508267
2006;3549904;São José dos Campos (SP);44330740.81735147;0.42724857854364146;1929858495.5169797;0.022970979955437582
2007;3549904;São José dos Campos (SP);48982891.942499325;0.44630386514668785;2096448749.5363197;0.02336469801769925
2008;3549904;São José dos Campos (SP);52650132.21285687;0.4726357931903424;2205736812.61621;0.023869634813959918
2009;3549904;São José dos Campos (SP);49829459.02011521;0.4930063958768461;2286164713.939229;0.021796093132001593
2010;3549904;São José dos Campos (SP);49503921.99644248;0.5221430738731677;2479580890.341353;0.019964632809227487
2011;3549904;São José dos Campos (SP);45890215.5652893;0.5560823736749235;2583560956.096506;0.017762389332057673
2012;3549904;São José dos Campos (SP);45169325.32902398;0.5885575842975391;2648905537.188434;0.017052071013814635
2013;3549904;São José dos Campos (SP);45384604.38404678;0.6233413375295236;2751684051.3064165;0.01649339224192528
2014;3549904;São José dos Campos (SP);45746693.165850535;0.6632975172651661;2801451847.221599;0.016329637509643728
2015;3549904;São José dos Campos (SP);46166658.63543375;0.7340713623573594;2642661199.5464554;0.017469760650119306
2016;3549904;São José dos Campos (SP);53355384.897638425;0.7802444510496372;2612972612.9513984;0.020419419871903127
2017;3549904;São José dos Campos (SP);49045568.64380678;0.8032616623556016;2640187792.3325377;0.018576545496589957
2018;3549904;São José dos Campos (SP);47630883.48870407;0.8333839746939367;2652513146.5502887;0.017956888753086916
2019;3549904;São José dos Campos (SP);50111743.3386336;0.8693028240032452;2701403855.08656;0.01855025980076122
2020;3549904;São José dos Campos (SP);43323720.1374;0.9085953116481919;2616829461.388;0.016555805709410096
2021;3549904;São José dos Campos (SP);45208808.0;1.0;2719751231.0;0.01662240556588611
2002;3547809;Santo André (SP);25548628.7159338;0.3332630527715898;1556964718.0650015;0.01640925347857958
2003;3547809;Santo André (SP);27653789.40047146;0.36425651667934766;1623729445.9186096;0.017031032768409636
2004;3547809;Santo André (SP);29012608.188465085;0.3919400119469781;1665957896.8639014;0.017414970836345956
2005;3547809;Santo André (SP);28813129.34817068;0.4142413986267611;1793743808.473124;0.016063124071601438
2006;3547809;Santo André (SP);29685989.929407008;0.42724857854364146;1929858495.5169797;0.015382469750174394
2007;3547809;Santo André (SP);31437204.773901172;0.44630386514668785;2096448749.5363197;0.014995455901726322
2008;3547809;Santo André (SP);31417986.563746825;0.4726357931903424;2205736812.61621;0.014243760354383421
2009;3547809;Santo André (SP);32078512.839315362;0.4930063958768461;2286164713.939229;0.014031584270252225
2010;3547809;Santo André (SP);36703560.68853112;0.5221430738731677;2479580890.341353;0.014802324389376266
2011;3547809;Santo André (SP);39096454.10323568;0.5560823736749235;2583560956.096506;0.015132777885878251
2012;3547809;Santo André (SP);40510883.95786677;0.5885575842975391;2648905537.188434;0.01529344228743819
2013;3547809;Santo André (SP);42868581.611971736;0.6233413375295236;2751684051.3064165;0.015579034806564739
2014;3547809;Santo André (SP);40315929.58504861;0.6632975172651661;2801451847.221599;0.014391084260481867
2015;3547809;Santo André (SP);34583750.71120289;0.7340713623573594;2642661199.5464554;0.013086713770625723
2016;3547809;Santo André (SP);34396117.73450814;0.7802444510496372;2612972612.9513984;0.01316359672658686
2017;3547809;Santo André (SP);34694965.91966369;0.8032616623556016;2640187792.3325377;0.013141097773583592
2018;3547809;Santo André (SP);34790785.37675048;0.8333839746939367;2652513146.5502887;0.013116159451272633
2019;3547809;Santo André (SP);34874650.30929984;0.8693028240032452;2701403855.08656;0.012909824735621534
2020;3547809;Santo André (SP);31321378.8748;0.9085953116481919;2616829461.388;0.011969209051241244
2021;3547809;Santo André (SP);32620295.0;1.0;2719751231.0;0.011993852462751215
