ano;descricao_secao_cnae;quantidade_vinculos_ativos
2006;Administração pública, defesa e seguridade social;13162
2006;Agricultura, pecuária, produção florestal, pesca e aquicultura;228
2006;Alojamento e alimentação;8575
2006;Artes, cultura, esporte e recreação;305
2006;Atividades administrativas e serviços complementares;7454
2006;Atividades financeiras, de seguros e serviços relacionados;12592
2006;Atividades imobiliárias;306
2006;Atividades profissionais, científicas e técnicas;1636
2006;"Comércio; reparação de veículos automotores e motocicletas";28625
2006;Construção;3008
2006;Educação;4540
2006;Eletricidade e gás;0
2006;Indústrias de transformação;22267
2006;Indústrias extrativas;95
2006;Informação e comunicação;3401
2006;Organismos internacionais e outras instituições extraterritoriais;9
2006;Outras atividades de serviços;2226
2006;Saúde e serviços sociais;53
2006;Saúde humana e serviços sociais;2669
2006;Serviços domésticos;10
2006;Transporte, armazenagem e correio;9543
2006;Água, esgoto, atividades de gestão de resíduos e descontaminação;556
2007;Administração pública, defesa e seguridade social;16769
2007;Agricultura, pecuária, produção florestal, pesca e aquicultura;17
2007;Alojamento e alimentação;8857
2007;Artes, cultura, esporte e recreação;218
2007;Atividades administrativas e serviços complementares;9347
2007;Atividades financeiras, de seguros e serviços relacionados;3072
2007;Atividades imobiliárias;329
2007;Atividades profissionais, científicas e técnicas;1139
2007;"Comércio; reparação de veículos automotores e motocicletas";33118
2007;Construção;3640
2007;Educação;4629
2007;Eletricidade e gás;2
2007;Indústrias de transformação;23031
2007;Indústrias extrativas;0
2007;Informação e comunicação;4394
2007;Intermediação financeira, seguros, previdência complementar e serviços relacionados;9814
2007;Outras atividades de serviços;2313
2007;Saúde humana e serviços sociais;2565
2007;Serviços domésticos;11
2007;Transporte, armazenagem e correio;9931
2007;Água, esgoto, atividades de gestão de resíduos e descontaminação;585
2008;Administração pública, defesa e seguridade social;16266
2008;Agricultura, pecuária, produção florestal, pesca e aquicultura;28
2008;Alojamento e alimentação;9804
2008;Artes, cultura, esporte e recreação;264
2008;Atividades administrativas e serviços complementares;13185
2008;Atividades financeiras, de seguros e serviços relacionados;12893
2008;Atividades imobiliárias;339
2008;Atividades profissionais, científicas e técnicas;1421
2008;"Comércio; reparação de veículos automotores e motocicletas";34079
2008;Construção;4384
2008;Educação;4656
2008;Eletricidade e gás;1
2008;Indústrias de transformação;24466
2008;Indústrias extrativas;0
2008;Informação e comunicação;5724
2008;Outras atividades de serviços;2521
2008;Saúde humana e serviços sociais;2947
2008;Serviços domésticos;8
2008;Transporte, armazenagem e correio;11042
2008;Água, esgoto, atividades de gestão de resíduos e descontaminação;695
2009;Administração pública, defesa e seguridade social;18775
2009;Agricultura, pecuária, produção florestal, pesca e aquicultura;12
2009;Alojamento e alimentação;9543
2009;Artes, cultura, esporte e recreação;290
2009;Atividades administrativas e serviços complementares;11893
2009;Atividades financeiras, de seguros e serviços relacionados;12730
2009;Atividades imobiliárias;439
2009;Atividades profissionais, científicas e técnicas;1962
2009;"Comércio; reparação de veículos automotores e motocicletas";36876
2009;Construção;4990
2009;Educação;4944
2009;Eletricidade e gás;0
2009;Indústrias de transformação;22500
2009;Indústrias extrativas;0
2009;Informação e comunicação;6602
2009;Organismos internacionais e outras instituições extraterritoriais;175
2009;Outras atividades de serviços;2584
2009;Saúde humana e serviços sociais;3591
2009;Serviços domésticos;24
2009;Transporte, armazenagem e correio;10891
2009;Água, esgoto, atividades de gestão de resíduos e descontaminação;616
2010;Administração pública, defesa e seguridade social;20539
2010;Agricultura, pecuária, produção florestal, pesca e aquicultura;13
2010;Alojamento e alimentação;10744
2010;Artes, cultura, esporte e recreação;333
2010;Atividades administrativas e serviços complementares;14236
2010;Atividades financeiras, de seguros e serviços relacionados;13805
2010;Atividades imobiliárias;516
2010;Atividades profissionais, científicas e técnicas;2433
2010;"Comércio; reparação de veículos automotores e motocicletas";41011
2010;Construção;5790
2010;Educação;5054
2010;Eletricidade e gás;3
2010;Indústrias de transformação;24193
2010;Indústrias extrativas;0
2010;Informação e comunicação;7307
2010;Outras atividades de serviços;2667
2010;Saúde humana e serviços sociais;3821
2010;Serviços domésticos;16
2010;Transporte, armazenagem e correio;11819
2010;Água, esgoto, atividades de gestão de resíduos e descontaminação;673
2011;Administração pública, defesa e seguridade social;19739
2011;Agricultura, pecuária, produção florestal, pesca e aquicultura;14
2011;Alojamento e alimentação;10936
2011;Artes, cultura, esporte e recreação;376
2011;Atividades administrativas e serviços complementares;14719
2011;Atividades financeiras, de seguros e serviços relacionados;14341
2011;Atividades imobiliárias;532
2011;Atividades profissionais, científicas e técnicas;2648
2011;"Comércio; reparação de veículos automotores e motocicletas";43925
2011;Construção;6547
2011;Educação;5426
2011;Eletricidade e gás;0
2011;Indústrias de transformação;24463
2011;Indústrias extrativas;0
2011;Informação e comunicação;8975
2011;Organismos internacionais e outras instituições extraterritoriais;0
2011;Outras atividades de serviços;3005
2011;Saúde humana e serviços sociais;3729
2011;Serviços domésticos;19
2011;Transporte, armazenagem e correio;12357
2011;Água, esgoto, atividades de gestão de resíduos e descontaminação;685
2012;Administração pública, defesa e seguridade social;19894
2012;Agricultura, pecuária, produção florestal, pesca e aquicultura;18
2012;Alojamento e alimentação;11328
2012;Artes, cultura, esporte e recreação;398
2012;Atividades administrativas e serviços complementares;15571
2012;Atividades financeiras, de seguros e serviços relacionados;14422
2012;Atividades imobiliárias;506
2012;Atividades profissionais, científicas e técnicas;2515
2012;"Comércio; reparação de veículos automotores e motocicletas";43318
2012;Construção;6692
2012;Educação;5377
2012;Eletricidade e gás;0
2012;Indústrias de transformação;23356
2012;Indústrias extrativas;362
2012;Informação e comunicação;7496
2012;Organismos internacionais e outras instituições extraterritoriais;67
2012;Outras atividades de serviços;2975
2012;Saúde humana e serviços sociais;4337
2012;Serviços domésticos;1
2012;Transporte, armazenagem e correio;14352
2012;Água, esgoto, atividades de gestão de resíduos e descontaminação;863
2013;Administração pública, defesa e seguridade social;21577
2013;Agricultura, pecuária, produção florestal, pesca e aquicultura;21
2013;Alojamento e alimentação;5661
2013;Artes, cultura, esporte e recreação;478
2013;Atividades administrativas e serviços complementares;17040
2013;Atividades financeiras, de seguros e serviços relacionados;14267
2013;Atividades imobiliárias;640
2013;Atividades profissionais, científicas e técnicas;2528
2013;"Comércio; reparação de veículos automotores e motocicletas";46196
2013;Construção;6830
2013;Educação;6404
2013;Eletricidade e gás;2
2013;Indústrias de transformação;20767
2013;Indústrias extrativas;369
2013;Informação e comunicação;9674
2013;Organismos internacionais e outras instituições extraterritoriais;0
2013;Outras atividades de serviços;3206
2013;Saúde humana e serviços sociais;3928
2013;Serviços domésticos;6
2013;Transporte, armazenagem e correio;15044
2013;Água, esgoto, atividades de gestão de resíduos e descontaminação;974
2014;Administração pública, defesa e seguridade social;22015
2014;Agricultura, pecuária, produção florestal, pesca e aquicultura;18
2014;Alojamento e alimentação;5857
2014;Artes, cultura, esporte e recreação;493
2014;Atividades administrativas e serviços complementares;18336
2014;Atividades financeiras, de seguros e serviços relacionados;13988
2014;Atividades imobiliárias;492
2014;Atividades profissionais, científicas e técnicas;2670
2014;"Comércio; reparação de veículos automotores e motocicletas";47278
2014;Construção;6202
2014;Educação;7089
2014;Eletricidade e gás;1
2014;Indústrias de transformação;19863
2014;Indústrias extrativas;430
2014;Informação e comunicação;9914
2014;Organismos internacionais e outras instituições extraterritoriais;0
2014;Outras atividades de serviços;2612
2014;Saúde humana e serviços sociais;4057
2014;Serviços domésticos;5
2014;Transporte, armazenagem e correio;14904
2014;Água, esgoto, atividades de gestão de resíduos e descontaminação;977
2015;Administração pública, defesa e seguridade social;18746
2015;Agricultura, pecuária, produção florestal, pesca e aquicultura;15
2015;Alojamento e alimentação;5833
2015;Artes, cultura, esporte e recreação;577
2015;Atividades administrativas e serviços complementares;16231
2015;Atividades financeiras, de seguros e serviços relacionados;14263
2015;Atividades imobiliárias;480
2015;Atividades profissionais, científicas e técnicas;2791
2015;"Comércio; reparação de veículos automotores e motocicletas";46994
2015;Construção;7792
2015;Educação;6919
2015;Eletricidade e gás;2
2015;Indústrias de transformação;17294
2015;Indústrias extrativas;362
2015;Informação e comunicação;8423
2015;Organismos internacionais e outras instituições extraterritoriais;0
2015;Outras atividades de serviços;2834
2015;Saúde humana e serviços sociais;5012
2015;Serviços domésticos;4
2015;Transporte, armazenagem e correio;13835
2015;Água, esgoto, atividades de gestão de resíduos e descontaminação;962
2016;Administração pública, defesa e seguridade social;17718
2016;Agricultura, pecuária, produção florestal, pesca e aquicultura;14
2016;Alojamento e alimentação;5655
2016;Artes, cultura, esporte e recreação;652
2016;Atividades administrativas e serviços complementares;15808
2016;Atividades financeiras, de seguros e serviços relacionados;13810
2016;Atividades imobiliárias;471
2016;Atividades profissionais, científicas e técnicas;2699
2016;"Comércio; reparação de veículos automotores e motocicletas";44822
2016;Construção;6186
2016;Educação;6560
2016;Eletricidade e gás;1
2016;Indústrias de transformação;15324
2016;Indústrias extrativas;8
2016;Informação e comunicação;7628
2016;Outras atividades de serviços;3131
2016;Saúde humana e serviços sociais;5464
2016;Serviços domésticos;2
2016;Transporte, armazenagem e correio;13294
2016;Água, esgoto, atividades de gestão de resíduos e descontaminação;939
2017;Administração pública, defesa e seguridade social;16777
2017;Agricultura, pecuária, produção florestal, pesca e aquicultura;13
2017;Alojamento e alimentação;5754
2017;Artes, cultura, esporte e recreação;624
2017;Atividades administrativas e serviços complementares;15076
2017;Atividades financeiras, de seguros e serviços relacionados;12293
2017;Atividades imobiliárias;480
2017;Atividades profissionais, científicas e técnicas;4443
2017;"Comércio; reparação de veículos automotores e motocicletas";44305
2017;Construção;4950
2017;Educação;6155
2017;Eletricidade e gás;0
2017;Indústrias de transformação;14272
2017;Indústrias extrativas;2
2017;Informação e comunicação;7784
2017;Outras atividades de serviços;2838
2017;Saúde humana e serviços sociais;5255
2017;Serviços domésticos;1
2017;Transporte, armazenagem e correio;13188
2017;Água, esgoto, atividades de gestão de resíduos e descontaminação;982
2018;Administração pública, defesa e seguridade social;16311
2018;Agricultura, pecuária, produção florestal, pesca e aquicultura;9
2018;Alojamento e alimentação;5754
2018;Artes, cultura, esporte e recreação;621
2018;Atividades administrativas e serviços complementares;16068
2018;Atividades financeiras, de seguros e serviços relacionados;13497
2018;Atividades imobiliárias;532
2018;Atividades profissionais, científicas e técnicas;5805
2018;"Comércio; reparação de veículos automotores e motocicletas";45281
2018;Construção;5265
2018;Educação;6319
2018;Eletricidade e gás;1
2018;Indústrias de transformação;13890
2018;Indústrias extrativas;2
2018;Informação e comunicação;7724
2018;Outras atividades de serviços;3069
2018;Saúde humana e serviços sociais;5002
2018;Serviços domésticos;1
2018;Transporte, armazenagem e correio;12332
2018;Água, esgoto, atividades de gestão de resíduos e descontaminação;1046
2019;Administração pública, defesa e seguridade social;16477
2019;Agricultura, pecuária, produção florestal, pesca e aquicultura;12
2019;Alojamento e alimentação;6737
2019;Artes, cultura, esporte e recreação;706
2019;Atividades administrativas e serviços complementares;14455
2019;Atividades financeiras, de seguros e serviços relacionados;14411
2019;Atividades imobiliárias;555
2019;Atividades profissionais, científicas e técnicas;7319
2019;"Comércio; reparação de veículos automotores e motocicletas";43413
2019;Construção;4851
2019;Educação;6149
2019;Eletricidade e gás;1
2019;Indústrias de transformação;14496
2019;Indústrias extrativas;143
2019;Informação e comunicação;6933
2019;Organismos internacionais e outras instituições extraterritoriais;0
2019;Outras atividades de serviços;2894
2019;Saúde humana e serviços sociais;4763
2019;Serviços domésticos;0
2019;Transporte, armazenagem e correio;13472
2019;Água, esgoto, atividades de gestão de resíduos e descontaminação;1061
2020;Administração pública, defesa e seguridade social;16318
2020;Agricultura, pecuária, produção florestal, pesca e aquicultura;9
2020;Alojamento e alimentação;5531
2020;Artes, cultura, esporte e recreação;605
2020;Atividades administrativas e serviços complementares;18587
2020;Atividades financeiras, de seguros e serviços relacionados;13342
2020;Atividades imobiliárias;545
2020;Atividades profissionais, científicas e técnicas;10072
2020;"Comércio; reparação de veículos automotores e motocicletas";42301
2020;Construção;5350
2020;Educação;5864
2020;Eletricidade e gás;0
2020;Indústrias de transformação;13988
2020;Indústrias extrativas;4
2020;Informação e comunicação;6518
2020;Outras atividades de serviços;2720
2020;Saúde humana e serviços sociais;4680
2020;Serviços domésticos;0
2020;Transporte, armazenagem e correio;13067
2020;Água, esgoto, atividades de gestão de resíduos e descontaminação;958
2021;Administração pública, defesa e seguridade social;16444
2021;Agricultura, pecuária, produção florestal, pesca e aquicultura;11
2021;Alojamento e alimentação;5612
2021;Artes, cultura, esporte e recreação;623
2021;Atividades administrativas e serviços complementares;23593
2021;Atividades financeiras, de seguros e serviços relacionados;13279
2021;Atividades imobiliárias;535
2021;Atividades profissionais, científicas e técnicas;14674
2021;"Comércio; reparação de veículos automotores e motocicletas";46176
2021;Construção;6500
2021;Educação;5982
2021;Eletricidade e gás;5
2021;Indústrias de transformação;15316
2021;Indústrias extrativas;4
2021;Informação e comunicação;7421
2021;Outras atividades de serviços;2548
2021;Saúde humana e serviços sociais;5133
2021;Serviços domésticos;0
2021;Transporte, armazenagem e correio;17785
2021;Água, esgoto, atividades de gestão de resíduos e descontaminação;888
2022;Administração pública, defesa e seguridade social;17075
2022;Agricultura, pecuária, produção florestal, pesca e aquicultura;77
2022;Alojamento e alimentação;7164
2022;Artes, cultura, esporte e recreação;765
2022;Atividades administrativas e serviços complementares;25817
2022;Atividades financeiras, de seguros e serviços relacionados;18325
2022;Atividades imobiliárias;575
2022;Atividades profissionais, científicas e técnicas;11145
2022;"Comércio; reparação de veículos automotores e motocicletas";47831
2022;Construção;7438
2022;Educação;7213
2022;Eletricidade e gás;2
2022;Indústrias de transformação;16523
2022;Indústrias extrativas;4
2022;Informação e comunicação;7667
2022;Outras atividades de serviços;2372
2022;Saúde e serviços sociais;1
2022;Saúde humana e serviços sociais;6859
2022;Serviços domésticos;0
2022;Transporte, armazenagem e correio;20575
2022;Água, esgoto, atividades de gestão de resíduos e descontaminação;1026
2023;Administração pública, defesa e seguridade social;18749
2023;Agricultura, pecuária, produção florestal, pesca e aquicultura;52
2023;Alojamento e alimentação;7427
2023;Artes, cultura, esporte e recreação;807
2023;Atividades administrativas e serviços complementares;23950
2023;Atividades financeiras, de seguros e serviços relacionados;19172
2023;Atividades imobiliárias;580
2023;Atividades profissionais, científicas e técnicas;10298
2023;"Comércio; reparação de veículos automotores e motocicletas";50130
2023;Construção;8095
2023;Educação;11867
2023;Eletricidade e gás;0
2023;Indústrias de transformação;16405
2023;Indústrias extrativas;3
2023;Informação e comunicação;8201
2023;Outras atividades de serviços;2563
2023;Saúde e serviços sociais;1
2023;Saúde humana e serviços sociais;8845
2023;Serviços domésticos;0
2023;Transporte, armazenagem e correio;27439
2023;Água, esgoto, atividades de gestão de resíduos e descontaminação;979
2024;Administração pública, defesa e seguridade social;0
2024;Agricultura, pecuária, produção florestal, pesca e aquicultura;40
2024;Alojamento e alimentação;8278
2024;Artes, cultura, esporte e recreação;748
2024;Atividades administrativas e serviços complementares;21764
2024;Atividades financeiras, de seguros e serviços relacionados;20583
2024;Atividades imobiliárias;585
2024;Atividades profissionais, científicas e técnicas;11217
2024;"Comércio; reparação de veículos automotores e motocicletas";50502
2024;Construção;8459
2024;Educação;6801
2024;Eletricidade e gás;0
2024;Indústrias de transformação;17230
2024;Indústrias extrativas;3
2024;Informação e comunicação;9252
2024;Outras atividades de serviços;2924
2024;Saúde humana e serviços sociais;8685
2024;Serviços domésticos;0
2024;Transporte, armazenagem e correio;37403
2024;Água, esgoto, atividades de gestão de resíduos e descontaminação;970
